"","id","strategies","round","assets"
"1",0,"coop",0,5
"2",1,"defect",0,9
"3",2,"random",0,7
"4",3,"random",0,8
"5",4,"tft",0,5
"6",5,"random",0,12
"7",6,"defect",0,6
"8",7,"tft",0,4
"9",8,"defect",0,18
"10",9,"random",0,12
"11",10,"coop",0,3
"12",11,"tft",0,441
"13",12,"tft",0,4
"14",13,"tft",0,0
"15",14,"defect",0,40
"16",15,"tft",0,34
"17",16,"tft",0,8
"18",17,"tft",0,85
"19",18,"defect",0,20
"20",19,"defect",0,31
"21",20,"coop",0,26
"22",21,"coop",0,1
"23",22,"tft",0,36
"24",23,"tft",0,0
"25",24,"tft",0,7
"26",25,"defect",0,0
"27",26,"tft",0,129
"28",27,"random",0,1
"29",28,"defect",0,0
"30",29,"defect",0,5
"31",30,"tft",0,3
"32",31,"random",0,8
"33",32,"random",0,56
"34",33,"tft",0,51
"35",34,"defect",0,1
"36",35,"defect",0,1
"37",36,"random",0,1
"38",37,"defect",0,0
"39",38,"tft",0,2
"40",39,"defect",0,20
"41",40,"tft",0,2
"42",41,"coop",0,0
"43",42,"defect",0,3
"44",43,"defect",0,8
"45",44,"random",0,0
"46",45,"coop",0,5
"47",46,"defect",0,13
"48",47,"tft",0,9
"49",48,"defect",0,0
"50",49,"random",0,0
"51",50,"defect",0,0
"52",51,"coop",0,27
"53",52,"random",0,5
"54",53,"coop",0,35
"55",54,"tft",0,455
"56",55,"tft",0,1
"57",56,"tft",0,3
"58",57,"random",0,45
"59",58,"coop",0,83
"60",59,"random",0,2
"61",60,"coop",0,190
"62",61,"coop",0,0
"63",62,"tft",0,1
"64",63,"defect",0,11
"65",64,"random",0,5
"66",65,"tft",0,61
"67",66,"coop",0,34
"68",67,"tft",0,64
"69",68,"tft",0,49
"70",69,"random",0,22
"71",70,"tft",0,1
"72",71,"coop",0,10
"73",72,"tft",0,206
"74",73,"random",0,869
"75",74,"tft",0,4
"76",75,"random",0,2
"77",76,"random",0,1
"78",77,"coop",0,7
"79",78,"tft",0,13
"80",79,"random",0,36
"81",80,"random",0,26
"82",81,"defect",0,6
"83",82,"random",0,54
"84",83,"random",0,415
"85",84,"random",0,2
"86",85,"coop",0,4
"87",86,"coop",0,13
"88",87,"random",0,11
"89",88,"tft",0,76
"90",89,"defect",0,0
"91",90,"random",0,2
"92",91,"random",0,4
"93",92,"tft",0,25
"94",93,"tft",0,130
"95",94,"coop",0,1
"96",95,"coop",0,116
"97",96,"tft",0,0
"98",97,"coop",0,0
"99",98,"coop",0,57
"100",99,"coop",0,9
"101",0,"coop",1,277
"102",1,"defect",1,467
"103",2,"random",1,381
"104",3,"random",1,378
"105",4,"tft",1,269
"106",5,"random",1,370
"107",6,"defect",1,476
"108",7,"tft",1,264
"109",8,"defect",1,480
"110",9,"random",1,378
"111",10,"coop",1,255
"112",11,"tft",1,701
"113",12,"tft",1,268
"114",13,"tft",1,260
"115",14,"defect",1,494
"116",15,"tft",1,314
"117",16,"tft",1,252
"118",17,"tft",1,349
"119",18,"defect",1,482
"120",19,"defect",1,481
"121",20,"coop",1,290
"122",21,"coop",1,261
"123",22,"tft",1,304
"124",23,"tft",1,264
"125",24,"tft",1,263
"126",25,"defect",1,458
"127",26,"tft",1,413
"128",27,"random",1,345
"129",28,"defect",1,450
"130",29,"defect",1,475
"131",30,"tft",1,263
"132",31,"random",1,400
"133",32,"random",1,400
"134",33,"tft",1,319
"135",34,"defect",1,463
"136",35,"defect",1,455
"137",36,"random",1,351
"138",37,"defect",1,470
"139",38,"tft",1,254
"140",39,"defect",1,458
"141",40,"tft",1,254
"142",41,"coop",1,260
"143",42,"defect",1,461
"144",43,"defect",1,466
"145",44,"random",1,364
"146",45,"coop",1,253
"147",46,"defect",1,487
"148",47,"tft",1,265
"149",48,"defect",1,458
"150",49,"random",1,348
"151",50,"defect",1,458
"152",51,"coop",1,283
"153",52,"random",1,385
"154",53,"coop",1,303
"155",54,"tft",1,731
"156",55,"tft",1,257
"157",56,"tft",1,263
"158",57,"random",1,419
"159",58,"coop",1,335
"160",59,"random",1,354
"161",60,"coop",1,454
"162",61,"coop",1,252
"163",62,"tft",1,265
"164",63,"defect",1,473
"165",64,"random",1,363
"166",65,"tft",1,313
"167",66,"coop",1,306
"168",67,"tft",1,324
"169",68,"tft",1,297
"170",69,"random",1,386
"171",70,"tft",1,253
"172",71,"coop",1,254
"173",72,"tft",1,462
"174",73,"random",1,1239
"175",74,"tft",1,260
"176",75,"random",1,366
"177",76,"random",1,387
"178",77,"coop",1,243
"179",78,"tft",1,281
"180",79,"random",1,388
"181",80,"random",1,398
"182",81,"defect",1,476
"183",82,"random",1,404
"184",83,"random",1,785
"185",84,"random",1,366
"186",85,"coop",1,248
"187",86,"coop",1,293
"188",87,"random",1,379
"189",88,"tft",1,344
"190",89,"defect",1,462
"191",90,"random",1,392
"192",91,"random",1,372
"193",92,"tft",1,273
"194",93,"tft",1,390
"195",94,"coop",1,265
"196",95,"coop",1,388
"197",96,"tft",1,252
"198",97,"coop",1,252
"199",98,"coop",1,305
"200",99,"coop",1,249
"201",0,"coop",2,309
"202",1,"defect",2,739
"203",2,"random",2,567
"204",3,"random",2,584
"205",4,"tft",2,349
"206",5,"random",2,592
"207",6,"defect",2,734
"208",7,"tft",2,332
"209",8,"defect",2,708
"210",9,"random",2,630
"211",10,"coop",2,295
"212",11,"tft",2,759
"213",12,"tft",2,330
"214",13,"tft",2,326
"215",14,"defect",2,718
"216",15,"tft",2,380
"217",16,"tft",2,330
"218",17,"tft",2,407
"219",18,"defect",2,722
"220",19,"defect",2,697
"221",20,"coop",2,310
"222",21,"coop",2,289
"223",22,"tft",2,378
"224",23,"tft",2,308
"225",24,"tft",2,347
"226",25,"defect",2,710
"227",26,"tft",2,469
"228",27,"random",2,521
"229",28,"defect",2,676
"230",29,"defect",2,685
"231",30,"tft",2,309
"232",31,"random",2,638
"233",32,"random",2,606
"234",33,"tft",2,387
"235",34,"defect",2,703
"236",35,"defect",2,669
"237",36,"random",2,537
"238",37,"defect",2,730
"239",38,"tft",2,326
"240",39,"defect",2,690
"241",40,"tft",2,336
"242",41,"coop",2,296
"243",42,"defect",2,741
"244",43,"defect",2,680
"245",44,"random",2,552
"246",45,"coop",2,289
"247",46,"defect",2,695
"248",47,"tft",2,317
"249",48,"defect",2,674
"250",49,"random",2,546
"251",50,"defect",2,690
"252",51,"coop",2,307
"253",52,"random",2,561
"254",53,"coop",2,331
"255",54,"tft",2,791
"256",55,"tft",2,311
"257",56,"tft",2,317
"258",57,"random",2,651
"259",58,"coop",2,355
"260",59,"random",2,560
"261",60,"coop",2,498
"262",61,"coop",2,264
"263",62,"tft",2,343
"264",63,"defect",2,709
"265",64,"random",2,549
"266",65,"tft",2,401
"267",66,"coop",2,318
"268",67,"tft",2,396
"269",68,"tft",2,337
"270",69,"random",2,576
"271",70,"tft",2,307
"272",71,"coop",2,270
"273",72,"tft",2,534
"274",73,"random",2,1423
"275",74,"tft",2,334
"276",75,"random",2,554
"277",76,"random",2,607
"278",77,"coop",2,271
"279",78,"tft",2,341
"280",79,"random",2,592
"281",80,"random",2,622
"282",81,"defect",2,718
"283",82,"random",2,636
"284",83,"random",2,1009
"285",84,"random",2,578
"286",85,"coop",2,284
"287",86,"coop",2,317
"288",87,"random",2,563
"289",88,"tft",2,408
"290",89,"defect",2,712
"291",90,"random",2,556
"292",91,"random",2,562
"293",92,"tft",2,345
"294",93,"tft",2,458
"295",94,"coop",2,293
"296",95,"coop",2,420
"297",96,"tft",2,320
"298",97,"coop",2,260
"299",98,"coop",2,353
"300",99,"coop",2,281
"301",0,"coop",3,337
"302",1,"defect",3,955
"303",2,"random",3,709
"304",3,"random",3,754
"305",4,"tft",3,401
"306",5,"random",3,762
"307",6,"defect",3,908
"308",7,"tft",3,368
"309",8,"defect",3,890
"310",9,"random",3,784
"311",10,"coop",3,319
"312",11,"tft",3,795
"313",12,"tft",3,372
"314",13,"tft",3,362
"315",14,"defect",3,920
"316",15,"tft",3,398
"317",16,"tft",3,352
"318",17,"tft",3,435
"319",18,"defect",3,910
"320",19,"defect",3,905
"321",20,"coop",3,322
"322",21,"coop",3,305
"323",22,"tft",3,412
"324",23,"tft",3,324
"325",24,"tft",3,391
"326",25,"defect",3,892
"327",26,"tft",3,511
"328",27,"random",3,667
"329",28,"defect",3,866
"330",29,"defect",3,867
"331",30,"tft",3,331
"332",31,"random",3,804
"333",32,"random",3,744
"334",33,"tft",3,419
"335",34,"defect",3,889
"336",35,"defect",3,809
"337",36,"random",3,665
"338",37,"defect",3,934
"339",38,"tft",3,358
"340",39,"defect",3,876
"341",40,"tft",3,380
"342",41,"coop",3,312
"343",42,"defect",3,937
"344",43,"defect",3,842
"345",44,"random",3,708
"346",45,"coop",3,305
"347",46,"defect",3,885
"348",47,"tft",3,337
"349",48,"defect",3,822
"350",49,"random",3,682
"351",50,"defect",3,868
"352",51,"coop",3,311
"353",52,"random",3,685
"354",53,"coop",3,351
"355",54,"tft",3,827
"356",55,"tft",3,341
"357",56,"tft",3,345
"358",57,"random",3,831
"359",58,"coop",3,363
"360",59,"random",3,702
"361",60,"coop",3,506
"362",61,"coop",3,272
"363",62,"tft",3,397
"364",63,"defect",3,893
"365",64,"random",3,701
"366",65,"tft",3,427
"367",66,"coop",3,338
"368",67,"tft",3,432
"369",68,"tft",3,359
"370",69,"random",3,710
"371",70,"tft",3,323
"372",71,"coop",3,306
"373",72,"tft",3,562
"374",73,"random",3,1579
"375",74,"tft",3,376
"376",75,"random",3,698
"377",76,"random",3,733
"378",77,"coop",3,279
"379",78,"tft",3,361
"380",79,"random",3,758
"381",80,"random",3,762
"382",81,"defect",3,898
"383",82,"random",3,784
"384",83,"random",3,1133
"385",84,"random",3,752
"386",85,"coop",3,296
"387",86,"coop",3,321
"388",87,"random",3,733
"389",88,"tft",3,434
"390",89,"defect",3,906
"391",90,"random",3,728
"392",91,"random",3,698
"393",92,"tft",3,371
"394",93,"tft",3,490
"395",94,"coop",3,305
"396",95,"coop",3,424
"397",96,"tft",3,344
"398",97,"coop",3,268
"399",98,"coop",3,353
"400",99,"coop",3,293
"401",0,"coop",4,353
"402",1,"defect",4,1121
"403",2,"random",4,827
"404",3,"random",4,860
"405",4,"tft",4,429
"406",5,"random",4,912
"407",6,"defect",4,1082
"408",7,"tft",4,390
"409",8,"defect",4,1056
"410",9,"random",4,898
"411",10,"coop",4,331
"412",11,"tft",4,819
"413",12,"tft",4,386
"414",13,"tft",4,382
"415",14,"defect",4,1078
"416",15,"tft",4,418
"417",16,"tft",4,378
"418",17,"tft",4,447
"419",18,"defect",4,1076
"420",19,"defect",4,1071
"421",20,"coop",4,330
"422",21,"coop",4,313
"423",22,"tft",4,426
"424",23,"tft",4,340
"425",24,"tft",4,419
"426",25,"defect",4,1040
"427",26,"tft",4,543
"428",27,"random",4,793
"429",28,"defect",4,1048
"430",29,"defect",4,1019
"431",30,"tft",4,337
"432",31,"random",4,914
"433",32,"random",4,842
"434",33,"tft",4,435
"435",34,"defect",4,1075
"436",35,"defect",4,957
"437",36,"random",4,783
"438",37,"defect",4,1088
"439",38,"tft",4,366
"440",39,"defect",4,1054
"441",40,"tft",4,398
"442",41,"coop",4,316
"443",42,"defect",4,1115
"444",43,"defect",4,978
"445",44,"random",4,804
"446",45,"coop",4,313
"447",46,"defect",4,1063
"448",47,"tft",4,341
"449",48,"defect",4,978
"450",49,"random",4,830
"451",50,"defect",4,1020
"452",51,"coop",4,315
"453",52,"random",4,801
"454",53,"coop",4,363
"455",54,"tft",4,841
"456",55,"tft",4,349
"457",56,"tft",4,359
"458",57,"random",4,963
"459",58,"coop",4,367
"460",59,"random",4,828
"461",60,"coop",4,518
"462",61,"coop",4,272
"463",62,"tft",4,423
"464",63,"defect",4,1065
"465",64,"random",4,845
"466",65,"tft",4,439
"467",66,"coop",4,342
"468",67,"tft",4,444
"469",68,"tft",4,389
"470",69,"random",4,836
"471",70,"tft",4,327
"472",71,"coop",4,322
"473",72,"tft",4,580
"474",73,"random",4,1697
"475",74,"tft",4,394
"476",75,"random",4,826
"477",76,"random",4,843
"478",77,"coop",4,283
"479",78,"tft",4,371
"480",79,"random",4,890
"481",80,"random",4,862
"482",81,"defect",4,1056
"483",82,"random",4,906
"484",83,"random",4,1247
"485",84,"random",4,862
"486",85,"coop",4,316
"487",86,"coop",4,321
"488",87,"random",4,869
"489",88,"tft",4,452
"490",89,"defect",4,1076
"491",90,"random",4,846
"492",91,"random",4,800
"493",92,"tft",4,383
"494",93,"tft",4,510
"495",94,"coop",4,309
"496",95,"coop",4,428
"497",96,"tft",4,362
"498",97,"coop",4,268
"499",98,"coop",4,353
"500",99,"coop",4,297
"501",0,"coop",5,361
"502",1,"defect",5,1281
"503",2,"random",5,929
"504",3,"random",5,980
"505",4,"tft",5,439
"506",5,"random",5,1030
"507",6,"defect",5,1214
"508",7,"tft",5,394
"509",8,"defect",5,1204
"510",9,"random",5,1000
"511",10,"coop",5,335
"512",11,"tft",5,825
"513",12,"tft",5,392
"514",13,"tft",5,394
"515",14,"defect",5,1232
"516",15,"tft",5,422
"517",16,"tft",5,388
"518",17,"tft",5,459
"519",18,"defect",5,1232
"520",19,"defect",5,1203
"521",20,"coop",5,330
"522",21,"coop",5,317
"523",22,"tft",5,434
"524",23,"tft",5,346
"525",24,"tft",5,421
"526",25,"defect",5,1174
"527",26,"tft",5,551
"528",27,"random",5,895
"529",28,"defect",5,1216
"530",29,"defect",5,1159
"531",30,"tft",5,337
"532",31,"random",5,1044
"533",32,"random",5,934
"534",33,"tft",5,441
"535",34,"defect",5,1227
"536",35,"defect",5,1085
"537",36,"random",5,859
"538",37,"defect",5,1244
"539",38,"tft",5,368
"540",39,"defect",5,1204
"541",40,"tft",5,406
"542",41,"coop",5,324
"543",42,"defect",5,1277
"544",43,"defect",5,1128
"545",44,"random",5,926
"546",45,"coop",5,317
"547",46,"defect",5,1209
"548",47,"tft",5,351
"549",48,"defect",5,1132
"550",49,"random",5,924
"551",50,"defect",5,1150
"552",51,"coop",5,315
"553",52,"random",5,911
"554",53,"coop",5,371
"555",54,"tft",5,859
"556",55,"tft",5,351
"557",56,"tft",5,365
"558",57,"random",5,1079
"559",58,"coop",5,367
"560",59,"random",5,936
"561",60,"coop",5,526
"562",61,"coop",5,276
"563",62,"tft",5,429
"564",63,"defect",5,1221
"565",64,"random",5,985
"566",65,"tft",5,455
"567",66,"coop",5,346
"568",67,"tft",5,450
"569",68,"tft",5,399
"570",69,"random",5,936
"571",70,"tft",5,327
"572",71,"coop",5,338
"573",72,"tft",5,588
"574",73,"random",5,1827
"575",74,"tft",5,406
"576",75,"random",5,936
"577",76,"random",5,935
"578",77,"coop",5,287
"579",78,"tft",5,381
"580",79,"random",5,986
"581",80,"random",5,968
"582",81,"defect",5,1186
"583",82,"random",5,1026
"584",83,"random",5,1361
"585",84,"random",5,958
"586",85,"coop",5,336
"587",86,"coop",5,325
"588",87,"random",5,983
"589",88,"tft",5,462
"590",89,"defect",5,1216
"591",90,"random",5,982
"592",91,"random",5,890
"593",92,"tft",5,391
"594",93,"tft",5,520
"595",94,"coop",5,313
"596",95,"coop",5,436
"597",96,"tft",5,368
"598",97,"coop",5,276
"599",98,"coop",5,353
"600",99,"coop",5,301
"601",0,"coop",6,365
"602",1,"defect",6,1449
"603",2,"random",6,1017
"604",3,"random",6,1104
"605",4,"tft",6,443
"606",5,"random",6,1158
"607",6,"defect",6,1342
"608",7,"tft",6,394
"609",8,"defect",6,1348
"610",9,"random",6,1122
"611",10,"coop",6,339
"612",11,"tft",6,833
"613",12,"tft",6,400
"614",13,"tft",6,394
"615",14,"defect",6,1390
"616",15,"tft",6,422
"617",16,"tft",6,394
"618",17,"tft",6,459
"619",18,"defect",6,1376
"620",19,"defect",6,1339
"621",20,"coop",6,330
"622",21,"coop",6,325
"623",22,"tft",6,440
"624",23,"tft",6,346
"625",24,"tft",6,425
"626",25,"defect",6,1310
"627",26,"tft",6,553
"628",27,"random",6,971
"629",28,"defect",6,1378
"630",29,"defect",6,1297
"631",30,"tft",6,343
"632",31,"random",6,1126
"633",32,"random",6,1042
"634",33,"tft",6,441
"635",34,"defect",6,1397
"636",35,"defect",6,1231
"637",36,"random",6,945
"638",37,"defect",6,1384
"639",38,"tft",6,368
"640",39,"defect",6,1354
"641",40,"tft",6,408
"642",41,"coop",6,324
"643",42,"defect",6,1425
"644",43,"defect",6,1266
"645",44,"random",6,1036
"646",45,"coop",6,321
"647",46,"defect",6,1357
"648",47,"tft",6,353
"649",48,"defect",6,1266
"650",49,"random",6,1028
"651",50,"defect",6,1276
"652",51,"coop",6,315
"653",52,"random",6,1019
"654",53,"coop",6,371
"655",54,"tft",6,873
"656",55,"tft",6,353
"657",56,"tft",6,365
"658",57,"random",6,1155
"659",58,"coop",6,371
"660",59,"random",6,1018
"661",60,"coop",6,526
"662",61,"coop",6,276
"663",62,"tft",6,433
"664",63,"defect",6,1377
"665",64,"random",6,1069
"666",65,"tft",6,457
"667",66,"coop",6,350
"668",67,"tft",6,452
"669",68,"tft",6,401
"670",69,"random",6,1034
"671",70,"tft",6,327
"672",71,"coop",6,338
"673",72,"tft",6,590
"674",73,"random",6,1931
"675",74,"tft",6,418
"676",75,"random",6,1032
"677",76,"random",6,1055
"678",77,"coop",6,287
"679",78,"tft",6,385
"680",79,"random",6,1086
"681",80,"random",6,1052
"682",81,"defect",6,1344
"683",82,"random",6,1136
"684",83,"random",6,1465
"685",84,"random",6,1032
"686",85,"coop",6,340
"687",86,"coop",6,325
"688",87,"random",6,1063
"689",88,"tft",6,466
"690",89,"defect",6,1342
"691",90,"random",6,1098
"692",91,"random",6,966
"693",92,"tft",6,393
"694",93,"tft",6,526
"695",94,"coop",6,313
"696",95,"coop",6,440
"697",96,"tft",6,370
"698",97,"coop",6,280
"699",98,"coop",6,353
"700",99,"coop",6,305
"701",0,"coop",7,365
"702",1,"defect",7,1593
"703",2,"random",7,1107
"704",3,"random",7,1204
"705",4,"tft",7,449
"706",5,"random",7,1246
"707",6,"defect",7,1474
"708",7,"tft",7,394
"709",8,"defect",7,1484
"710",9,"random",7,1222
"711",10,"coop",7,339
"712",11,"tft",7,833
"713",12,"tft",7,404
"714",13,"tft",7,394
"715",14,"defect",7,1536
"716",15,"tft",7,422
"717",16,"tft",7,404
"718",17,"tft",7,459
"719",18,"defect",7,1506
"720",19,"defect",7,1487
"721",20,"coop",7,330
"722",21,"coop",7,333
"723",22,"tft",7,442
"724",23,"tft",7,346
"725",24,"tft",7,433
"726",25,"defect",7,1442
"727",26,"tft",7,555
"728",27,"random",7,1071
"729",28,"defect",7,1504
"730",29,"defect",7,1423
"731",30,"tft",7,343
"732",31,"random",7,1222
"733",32,"random",7,1164
"734",33,"tft",7,441
"735",34,"defect",7,1551
"736",35,"defect",7,1371
"737",36,"random",7,1011
"738",37,"defect",7,1536
"739",38,"tft",7,368
"740",39,"defect",7,1492
"741",40,"tft",7,410
"742",41,"coop",7,328
"743",42,"defect",7,1557
"744",43,"defect",7,1422
"745",44,"random",7,1146
"746",45,"coop",7,325
"747",46,"defect",7,1489
"748",47,"tft",7,353
"749",48,"defect",7,1404
"750",49,"random",7,1120
"751",50,"defect",7,1400
"752",51,"coop",7,315
"753",52,"random",7,1101
"754",53,"coop",7,371
"755",54,"tft",7,875
"756",55,"tft",7,353
"757",56,"tft",7,365
"758",57,"random",7,1233
"759",58,"coop",7,371
"760",59,"random",7,1128
"761",60,"coop",7,526
"762",61,"coop",7,276
"763",62,"tft",7,435
"764",63,"defect",7,1523
"765",64,"random",7,1179
"766",65,"tft",7,463
"767",66,"coop",7,350
"768",67,"tft",7,452
"769",68,"tft",7,403
"770",69,"random",7,1132
"771",70,"tft",7,327
"772",71,"coop",7,342
"773",72,"tft",7,590
"774",73,"random",7,2033
"775",74,"tft",7,426
"776",75,"random",7,1118
"777",76,"random",7,1153
"778",77,"coop",7,287
"779",78,"tft",7,385
"780",79,"random",7,1196
"781",80,"random",7,1130
"782",81,"defect",7,1478
"783",82,"random",7,1230
"784",83,"random",7,1565
"785",84,"random",7,1138
"786",85,"coop",7,348
"787",86,"coop",7,325
"788",87,"random",7,1157
"789",88,"tft",7,466
"790",89,"defect",7,1466
"791",90,"random",7,1196
"792",91,"random",7,1078
"793",92,"tft",7,393
"794",93,"tft",7,526
"795",94,"coop",7,313
"796",95,"coop",7,440
"797",96,"tft",7,372
"798",97,"coop",7,280
"799",98,"coop",7,353
"800",99,"coop",7,305
"801",0,"coop",8,365
"802",1,"defect",8,1727
"803",2,"random",8,1201
"804",3,"random",8,1316
"805",4,"tft",8,449
"806",5,"random",8,1350
"807",6,"defect",8,1602
"808",7,"tft",8,394
"809",8,"defect",8,1614
"810",9,"random",8,1302
"811",10,"coop",8,339
"812",11,"tft",8,839
"813",12,"tft",8,408
"814",13,"tft",8,394
"815",14,"defect",8,1666
"816",15,"tft",8,422
"817",16,"tft",8,404
"818",17,"tft",8,459
"819",18,"defect",8,1652
"820",19,"defect",8,1601
"821",20,"coop",8,330
"822",21,"coop",8,333
"823",22,"tft",8,444
"824",23,"tft",8,346
"825",24,"tft",8,435
"826",25,"defect",8,1578
"827",26,"tft",8,557
"828",27,"random",8,1145
"829",28,"defect",8,1634
"830",29,"defect",8,1561
"831",30,"tft",8,343
"832",31,"random",8,1328
"833",32,"random",8,1256
"834",33,"tft",8,441
"835",34,"defect",8,1675
"836",35,"defect",8,1519
"837",36,"random",8,1099
"838",37,"defect",8,1678
"839",38,"tft",8,368
"840",39,"defect",8,1646
"841",40,"tft",8,410
"842",41,"coop",8,328
"843",42,"defect",8,1699
"844",43,"defect",8,1582
"845",44,"random",8,1232
"846",45,"coop",8,325
"847",46,"defect",8,1627
"848",47,"tft",8,353
"849",48,"defect",8,1534
"850",49,"random",8,1214
"851",50,"defect",8,1522
"852",51,"coop",8,315
"853",52,"random",8,1195
"854",53,"coop",8,371
"855",54,"tft",8,879
"856",55,"tft",8,353
"857",56,"tft",8,365
"858",57,"random",8,1303
"859",58,"coop",8,375
"860",59,"random",8,1254
"861",60,"coop",8,526
"862",61,"coop",8,276
"863",62,"tft",8,439
"864",63,"defect",8,1657
"865",64,"random",8,1277
"866",65,"tft",8,467
"867",66,"coop",8,350
"868",67,"tft",8,452
"869",68,"tft",8,403
"870",69,"random",8,1222
"871",70,"tft",8,327
"872",71,"coop",8,342
"873",72,"tft",8,590
"874",73,"random",8,2121
"875",74,"tft",8,430
"876",75,"random",8,1232
"877",76,"random",8,1245
"878",77,"coop",8,287
"879",78,"tft",8,385
"880",79,"random",8,1304
"881",80,"random",8,1210
"882",81,"defect",8,1606
"883",82,"random",8,1322
"884",83,"random",8,1667
"885",84,"random",8,1218
"886",85,"coop",8,348
"887",86,"coop",8,325
"888",87,"random",8,1251
"889",88,"tft",8,466
"890",89,"defect",8,1600
"891",90,"random",8,1290
"892",91,"random",8,1168
"893",92,"tft",8,393
"894",93,"tft",8,526
"895",94,"coop",8,313
"896",95,"coop",8,440
"897",96,"tft",8,374
"898",97,"coop",8,280
"899",98,"coop",8,353
"900",99,"coop",8,305
"901",0,"coop",9,365
"902",1,"defect",9,1865
"903",2,"random",9,1293
"904",3,"random",9,1386
"905",4,"tft",9,449
"906",5,"random",9,1444
"907",6,"defect",9,1742
"908",7,"tft",9,394
"909",8,"defect",9,1726
"910",9,"random",9,1402
"911",10,"coop",9,339
"912",11,"tft",9,843
"913",12,"tft",9,412
"914",13,"tft",9,394
"915",14,"defect",9,1782
"916",15,"tft",9,422
"917",16,"tft",9,406
"918",17,"tft",9,459
"919",18,"defect",9,1786
"920",19,"defect",9,1751
"921",20,"coop",9,330
"922",21,"coop",9,333
"923",22,"tft",9,444
"924",23,"tft",9,346
"925",24,"tft",9,437
"926",25,"defect",9,1722
