"","id","strategies","round","assets"
"927",26,"tft",9,557
"928",27,"random",9,1221
"929",28,"defect",9,1780
"930",29,"defect",9,1707
"931",30,"tft",9,343
"932",31,"random",9,1448
"933",32,"random",9,1354
"934",33,"tft",9,441
"935",34,"defect",9,1815
"936",35,"defect",9,1639
"937",36,"random",9,1189
"938",37,"defect",9,1812
"939",38,"tft",9,368
"940",39,"defect",9,1780
"941",40,"tft",9,410
"942",41,"coop",9,328
"943",42,"defect",9,1853
"944",43,"defect",9,1718
"945",44,"random",9,1316
"946",45,"coop",9,329
"947",46,"defect",9,1771
"948",47,"tft",9,353
"949",48,"defect",9,1672
"950",49,"random",9,1304
"951",50,"defect",9,1664
"952",51,"coop",9,315
"953",52,"random",9,1281
"954",53,"coop",9,371
"955",54,"tft",9,881
"956",55,"tft",9,353
"957",56,"tft",9,365
"958",57,"random",9,1397
"959",58,"coop",9,375
"960",59,"random",9,1340
"961",60,"coop",9,526
"962",61,"coop",9,276
"963",62,"tft",9,439
"964",63,"defect",9,1787
"965",64,"random",9,1361
"966",65,"tft",9,467
"967",66,"coop",9,350
"968",67,"tft",9,452
"969",68,"tft",9,403
"970",69,"random",9,1314
"971",70,"tft",9,327
"972",71,"coop",9,346
"973",72,"tft",9,590
"974",73,"random",9,2197
"975",74,"tft",9,434
"976",75,"random",9,1314
"977",76,"random",9,1343
"978",77,"coop",9,287
"979",78,"tft",9,385
"980",79,"random",9,1404
"981",80,"random",9,1304
"982",81,"defect",9,1734
"983",82,"random",9,1422
"984",83,"random",9,1767
"985",84,"random",9,1310
"986",85,"coop",9,348
"987",86,"coop",9,325
"988",87,"random",9,1331
"989",88,"tft",9,466
"990",89,"defect",9,1706
"991",90,"random",9,1384
"992",91,"random",9,1246
"993",92,"tft",9,393
"994",93,"tft",9,526
"995",94,"coop",9,313
"996",95,"coop",9,440
"997",96,"tft",9,376
"998",97,"coop",9,280
"999",98,"coop",9,353
"1000",99,"coop",9,305
"1001",0,"coop",10,365
"1002",1,"defect",10,2013
"1003",2,"random",10,1399
"1004",3,"random",10,1492
"1005",4,"tft",10,449
"1006",5,"random",10,1520
"1007",6,"defect",10,1870
"1008",7,"tft",10,394
"1009",8,"defect",10,1860
"1010",9,"random",10,1514
"1011",10,"coop",10,339
"1012",11,"tft",10,843
"1013",12,"tft",10,412
"1014",13,"tft",10,394
"1015",14,"defect",10,1922
"1016",15,"tft",10,422
"1017",16,"tft",10,406
"1018",17,"tft",10,459
"1019",18,"defect",10,1924
"1020",19,"defect",10,1881
"1021",20,"coop",10,330
"1022",21,"coop",10,333
"1023",22,"tft",10,444
"1024",23,"tft",10,346
"1025",24,"tft",10,439
"1026",25,"defect",10,1854
"1027",26,"tft",10,557
"1028",27,"random",10,1291
"1029",28,"defect",10,1910
"1030",29,"defect",10,1837
"1031",30,"tft",10,343
"1032",31,"random",10,1546
"1033",32,"random",10,1454
"1034",33,"tft",10,441
"1035",34,"defect",10,1967
"1036",35,"defect",10,1777
"1037",36,"random",10,1275
"1038",37,"defect",10,1932
"1039",38,"tft",10,368
"1040",39,"defect",10,1930
"1041",40,"tft",10,410
"1042",41,"coop",10,328
"1043",42,"defect",10,1961
"1044",43,"defect",10,1854
"1045",44,"random",10,1412
"1046",45,"coop",10,329
"1047",46,"defect",10,1905
"1048",47,"tft",10,353
"1049",48,"defect",10,1814
"1050",49,"random",10,1416
"1051",50,"defect",10,1788
"1052",51,"coop",10,315
"1053",52,"random",10,1357
"1054",53,"coop",10,371
"1055",54,"tft",10,881
"1056",55,"tft",10,353
"1057",56,"tft",10,365
"1058",57,"random",10,1503
"1059",58,"coop",10,375
"1060",59,"random",10,1436
"1061",60,"coop",10,526
"1062",61,"coop",10,276
"1063",62,"tft",10,439
"1064",63,"defect",10,1913
"1065",64,"random",10,1445
"1066",65,"tft",10,467
"1067",66,"coop",10,350
"1068",67,"tft",10,452
"1069",68,"tft",10,403
"1070",69,"random",10,1388
"1071",70,"tft",10,327
"1072",71,"coop",10,346
"1073",72,"tft",10,590
"1074",73,"random",10,2257
"1075",74,"tft",10,438
"1076",75,"random",10,1402
"1077",76,"random",10,1437
"1078",77,"coop",10,287
"1079",78,"tft",10,385
"1080",79,"random",10,1514
"1081",80,"random",10,1384
"1082",81,"defect",10,1868
"1083",82,"random",10,1502
"1084",83,"random",10,1841
"1085",84,"random",10,1414
"1086",85,"coop",10,348
"1087",86,"coop",10,325
"1088",87,"random",10,1421
"1089",88,"tft",10,466
"1090",89,"defect",10,1836
"1091",90,"random",10,1468
"1092",91,"random",10,1326
"1093",92,"tft",10,393
"1094",93,"tft",10,526
"1095",94,"coop",10,313
"1096",95,"coop",10,440
"1097",96,"tft",10,378
"1098",97,"coop",10,280
"1099",98,"coop",10,353
"1100",99,"coop",10,305
"1101",0,"coop",11,365
"1102",1,"defect",11,2157
"1103",2,"random",11,1485
"1104",3,"random",11,1590
"1105",4,"tft",11,449
"1106",5,"random",11,1600
"1107",6,"defect",11,2000
"1108",7,"tft",11,394
"1109",8,"defect",11,1990
"1110",9,"random",11,1616
"1111",10,"coop",11,339
"1112",11,"tft",11,843
"1113",12,"tft",11,414
"1114",13,"tft",11,394
"1115",14,"defect",11,2044
"1116",15,"tft",11,422
"1117",16,"tft",11,406
"1118",17,"tft",11,459
"1119",18,"defect",11,2066
"1120",19,"defect",11,2019
"1121",20,"coop",11,330
"1122",21,"coop",11,333
"1123",22,"tft",11,444
"1124",23,"tft",11,346
"1125",24,"tft",11,439
"1126",25,"defect",11,1986
"1127",26,"tft",11,557
"1128",27,"random",11,1379
"1129",28,"defect",11,2040
"1130",29,"defect",11,1963
"1131",30,"tft",11,343
"1132",31,"random",11,1608
"1133",32,"random",11,1542
"1134",33,"tft",11,441
"1135",34,"defect",11,2103
"1136",35,"defect",11,1901
"1137",36,"random",11,1361
"1138",37,"defect",11,2064
"1139",38,"tft",11,368
"1140",39,"defect",11,2072
"1141",40,"tft",11,410
"1142",41,"coop",11,328
"1143",42,"defect",11,2105
"1144",43,"defect",11,1978
"1145",44,"random",11,1504
"1146",45,"coop",11,329
"1147",46,"defect",11,2031
"1148",47,"tft",11,353
"1149",48,"defect",11,1956
"1150",49,"random",11,1514
"1151",50,"defect",11,1916
"1152",51,"coop",11,315
"1153",52,"random",11,1439
"1154",53,"coop",11,371
"1155",54,"tft",11,881
"1156",55,"tft",11,353
"1157",56,"tft",11,365
"1158",57,"random",11,1609
"1159",58,"coop",11,375
"1160",59,"random",11,1526
"1161",60,"coop",11,526
"1162",61,"coop",11,276
"1163",62,"tft",11,439
"1164",63,"defect",11,2039
"1165",64,"random",11,1541
"1166",65,"tft",11,467
"1167",66,"coop",11,350
"1168",67,"tft",11,452
"1169",68,"tft",11,403
"1170",69,"random",11,1472
"1171",70,"tft",11,327
"1172",71,"coop",11,346
"1173",72,"tft",11,590
"1174",73,"random",11,2343
"1175",74,"tft",11,442
"1176",75,"random",11,1480
"1177",76,"random",11,1519
"1178",77,"coop",11,287
"1179",78,"tft",11,385
"1180",79,"random",11,1606
"1181",80,"random",11,1470
"1182",81,"defect",11,1998
"1183",82,"random",11,1610
"1184",83,"random",11,1905
"1185",84,"random",11,1510
"1186",85,"coop",11,348
"1187",86,"coop",11,325
"1188",87,"random",11,1501
"1189",88,"tft",11,466
"1190",89,"defect",11,1970
"1191",90,"random",11,1558
"1192",91,"random",11,1406
"1193",92,"tft",11,393
"1194",93,"tft",11,526
"1195",94,"coop",11,313
"1196",95,"coop",11,440
"1197",96,"tft",11,380
"1198",97,"coop",11,280
"1199",98,"coop",11,353
"1200",99,"coop",11,305
"1201",0,"coop",12,365
"1202",1,"defect",12,2285
"1203",2,"random",12,1573
"1204",3,"random",12,1698
"1205",4,"tft",12,449
"1206",5,"random",12,1682
"1207",6,"defect",12,2124
"1208",7,"tft",12,394
"1209",8,"defect",12,2092
"1210",9,"random",12,1716
"1211",10,"coop",12,339
"1212",11,"tft",12,843
"1213",12,"tft",12,414
"1214",13,"tft",12,394
"1215",14,"defect",12,2176
"1216",15,"tft",12,422
"1217",16,"tft",12,406
"1218",17,"tft",12,459
"1219",18,"defect",12,2200
"1220",19,"defect",12,2141
"1221",20,"coop",12,330
"1222",21,"coop",12,333
"1223",22,"tft",12,444
"1224",23,"tft",12,346
"1225",24,"tft",12,439
"1226",25,"defect",12,2100
"1227",26,"tft",12,557
"1228",27,"random",12,1457
"1229",28,"defect",12,2186
"1230",29,"defect",12,2085
"1231",30,"tft",12,343
"1232",31,"random",12,1710
"1233",32,"random",12,1626
"1234",33,"tft",12,441
"1235",34,"defect",12,2255
"1236",35,"defect",12,2027
"1237",36,"random",12,1433
"1238",37,"defect",12,2208
"1239",38,"tft",12,368
"1240",39,"defect",12,2196
"1241",40,"tft",12,410
"1242",41,"coop",12,328
"1243",42,"defect",12,2221
"1244",43,"defect",12,2106
"1245",44,"random",12,1600
"1246",45,"coop",12,329
"1247",46,"defect",12,2161
"1248",47,"tft",12,353
"1249",48,"defect",12,2080
"1250",49,"random",12,1598
"1251",50,"defect",12,2028
"1252",51,"coop",12,315
"1253",52,"random",12,1527
"1254",53,"coop",12,371
"1255",54,"tft",12,881
"1256",55,"tft",12,353
"1257",56,"tft",12,365
"1258",57,"random",12,1701
"1259",58,"coop",12,375
"1260",59,"random",12,1600
"1261",60,"coop",12,526
"1262",61,"coop",12,276
"1263",62,"tft",12,439
"1264",63,"defect",12,2173
"1265",64,"random",12,1639
"1266",65,"tft",12,467
"1267",66,"coop",12,350
"1268",67,"tft",12,452
"1269",68,"tft",12,403
"1270",69,"random",12,1546
"1271",70,"tft",12,327
"1272",71,"coop",12,346
"1273",72,"tft",12,590
"1274",73,"random",12,2449
"1275",74,"tft",12,446
"1276",75,"random",12,1566
"1277",76,"random",12,1601
"1278",77,"coop",12,287
"1279",78,"tft",12,385
"1280",79,"random",12,1698
"1281",80,"random",12,1566
"1282",81,"defect",12,2144
"1283",82,"random",12,1696
"1284",83,"random",12,2005
"1285",84,"random",12,1592
"1286",85,"coop",12,348
"1287",86,"coop",12,325
"1288",87,"random",12,1571
"1289",88,"tft",12,466
"1290",89,"defect",12,2092
"1291",90,"random",12,1640
"1292",91,"random",12,1492
"1293",92,"tft",12,393
"1294",93,"tft",12,526
"1295",94,"coop",12,313
"1296",95,"coop",12,440
"1297",96,"tft",12,380
"1298",97,"coop",12,280
"1299",98,"coop",12,353
"1300",99,"coop",12,305
"1301",0,"coop",13,365
"1302",1,"defect",13,2425
"1303",2,"random",13,1657
"1304",3,"random",13,1806
"1305",4,"tft",13,449
"1306",5,"random",13,1756
"1307",6,"defect",13,2236
"1308",7,"tft",13,394
"1309",8,"defect",13,2206
"1310",9,"random",13,1814
"1311",10,"coop",13,339
"1312",11,"tft",13,843
"1313",12,"tft",13,414
"1314",13,"tft",13,394
"1315",14,"defect",13,2300
"1316",15,"tft",13,422
"1317",16,"tft",13,406
"1318",17,"tft",13,459
"1319",18,"defect",13,2338
"1320",19,"defect",13,2265
"1321",20,"coop",13,330
"1322",21,"coop",13,333
"1323",22,"tft",13,444
"1324",23,"tft",13,346
"1325",24,"tft",13,439
"1326",25,"defect",13,2210
"1327",26,"tft",13,557
"1328",27,"random",13,1551
"1329",28,"defect",13,2338
"1330",29,"defect",13,2221
"1331",30,"tft",13,343
"1332",31,"random",13,1798
"1333",32,"random",13,1708
"1334",33,"tft",13,441
"1335",34,"defect",13,2403
"1336",35,"defect",13,2145
"1337",36,"random",13,1501
"1338",37,"defect",13,2332
"1339",38,"tft",13,368
"1340",39,"defect",13,2338
"1341",40,"tft",13,410
"1342",41,"coop",13,328
"1343",42,"defect",13,2343
"1344",43,"defect",13,2254
"1345",44,"random",13,1672
"1346",45,"coop",13,329
"1347",46,"defect",13,2299
"1348",47,"tft",13,353
"1349",48,"defect",13,2216
"1350",49,"random",13,1680
"1351",50,"defect",13,2156
"1352",51,"coop",13,315
"1353",52,"random",13,1605
"1354",53,"coop",13,371
"1355",54,"tft",13,881
"1356",55,"tft",13,353
"1357",56,"tft",13,365
"1358",57,"random",13,1797
"1359",58,"coop",13,375
"1360",59,"random",13,1680
"1361",60,"coop",13,526
"1362",61,"coop",13,276
"1363",62,"tft",13,439
"1364",63,"defect",13,2319
"1365",64,"random",13,1735
"1366",65,"tft",13,467
"1367",66,"coop",13,350
"1368",67,"tft",13,452
"1369",68,"tft",13,403
"1370",69,"random",13,1602
"1371",70,"tft",13,327
"1372",71,"coop",13,346
"1373",72,"tft",13,590
"1374",73,"random",13,2541
"1375",74,"tft",13,448
"1376",75,"random",13,1648
"1377",76,"random",13,1683
"1378",77,"coop",13,287
"1379",78,"tft",13,385
"1380",79,"random",13,1808
"1381",80,"random",13,1640
"1382",81,"defect",13,2278
"1383",82,"random",13,1802
"1384",83,"random",13,2075
"1385",84,"random",13,1694
"1386",85,"coop",13,348
"1387",86,"coop",13,325
"1388",87,"random",13,1651
"1389",88,"tft",13,466
"1390",89,"defect",13,2194
"1391",90,"random",13,1722
"1392",91,"random",13,1584
"1393",92,"tft",13,393
"1394",93,"tft",13,526
"1395",94,"coop",13,313
"1396",95,"coop",13,440
"1397",96,"tft",13,380
"1398",97,"coop",13,280
"1399",98,"coop",13,353
"1400",99,"coop",13,305
"1401",0,"coop",14,365
"1402",1,"defect",14,2547
"1403",2,"random",14,1733
"1404",3,"random",14,1900
"1405",4,"tft",14,449
"1406",5,"random",14,1828
"1407",6,"defect",14,2372
"1408",7,"tft",14,394
"1409",8,"defect",14,2328
"1410",9,"random",14,1906
"1411",10,"coop",14,339
"1412",11,"tft",14,843
"1413",12,"tft",14,414
"1414",13,"tft",14,394
"1415",14,"defect",14,2420
"1416",15,"tft",14,422
"1417",16,"tft",14,406
"1418",17,"tft",14,459
"1419",18,"defect",14,2504
"1420",19,"defect",14,2391
"1421",20,"coop",14,330
"1422",21,"coop",14,333
"1423",22,"tft",14,444
"1424",23,"tft",14,346
"1425",24,"tft",14,439
"1426",25,"defect",14,2336
"1427",26,"tft",14,557
"1428",27,"random",14,1645
"1429",28,"defect",14,2462
"1430",29,"defect",14,2339
"1431",30,"tft",14,343
"1432",31,"random",14,1896
"1433",32,"random",14,1792
"1434",33,"tft",14,441
"1435",34,"defect",14,2537
"1436",35,"defect",14,2283
"1437",36,"random",14,1579
"1438",37,"defect",14,2472
"1439",38,"tft",14,368
"1440",39,"defect",14,2456
"1441",40,"tft",14,410
"1442",41,"coop",14,328
"1443",42,"defect",14,2469
"1444",43,"defect",14,2398
"1445",44,"random",14,1758
"1446",45,"coop",14,329
"1447",46,"defect",14,2429
"1448",47,"tft",14,353
"1449",48,"defect",14,2336
"1450",49,"random",14,1762
"1451",50,"defect",14,2268
"1452",51,"coop",14,315
"1453",52,"random",14,1691
"1454",53,"coop",14,371
"1455",54,"tft",14,881
"1456",55,"tft",14,353
"1457",56,"tft",14,365
"1458",57,"random",14,1907
"1459",58,"coop",14,375
"1460",59,"random",14,1764
"1461",60,"coop",14,526
"1462",61,"coop",14,276
"1463",62,"tft",14,439
"1464",63,"defect",14,2457
"1465",64,"random",14,1827
"1466",65,"tft",14,467
"1467",66,"coop",14,350
"1468",67,"tft",14,452
"1469",68,"tft",14,403
"1470",69,"random",14,1690
"1471",70,"tft",14,327
"1472",71,"coop",14,346
"1473",72,"tft",14,590
"1474",73,"random",14,2633
"1475",74,"tft",14,452
"1476",75,"random",14,1728
"1477",76,"random",14,1783
"1478",77,"coop",14,287
"1479",78,"tft",14,385
"1480",79,"random",14,1894
"1481",80,"random",14,1732
"1482",81,"defect",14,2420
"1483",82,"random",14,1896
"1484",83,"random",14,2145
"1485",84,"random",14,1778
"1486",85,"coop",14,348
"1487",86,"coop",14,325
"1488",87,"random",14,1737
"1489",88,"tft",14,466
"1490",89,"defect",14,2306
"1491",90,"random",14,1812
"1492",91,"random",14,1660
"1493",92,"tft",14,393
"1494",93,"tft",14,526
"1495",94,"coop",14,313
"1496",95,"coop",14,440
"1497",96,"tft",14,380
"1498",97,"coop",14,280
"1499",98,"coop",14,353
"1500",99,"coop",14,305
"1501",0,"coop",15,365
"1502",1,"defect",15,2669
"1503",2,"random",15,1809
"1504",3,"random",15,2014
"1505",4,"tft",15,449
"1506",5,"random",15,1912
"1507",6,"defect",15,2494
"1508",7,"tft",15,394
"1509",8,"defect",15,2450
"1510",9,"random",15,1972
"1511",10,"coop",15,339
"1512",11,"tft",15,843
"1513",12,"tft",15,414
"1514",13,"tft",15,394
"1515",14,"defect",15,2552
"1516",15,"tft",15,422
"1517",16,"tft",15,406
"1518",17,"tft",15,459
"1519",18,"defect",15,2638
"1520",19,"defect",15,2521
"1521",20,"coop",15,330
"1522",21,"coop",15,333
"1523",22,"tft",15,444
"1524",23,"tft",15,346
"1525",24,"tft",15,439
"1526",25,"defect",15,2458
"1527",26,"tft",15,557
"1528",27,"random",15,1717
"1529",28,"defect",15,2598
"1530",29,"defect",15,2481
"1531",30,"tft",15,343
"1532",31,"random",15,2004
"1533",32,"random",15,1896
"1534",33,"tft",15,441
"1535",34,"defect",15,2695
"1536",35,"defect",15,2405
"1537",36,"random",15,1657
"1538",37,"defect",15,2604
"1539",38,"tft",15,368
"1540",39,"defect",15,2602
"1541",40,"tft",15,410
"1542",41,"coop",15,328
"1543",42,"defect",15,2595
"1544",43,"defect",15,2532
"1545",44,"random",15,1846
"1546",45,"coop",15,329
"1547",46,"defect",15,2545
"1548",47,"tft",15,353
"1549",48,"defect",15,2450
"1550",49,"random",15,1820
"1551",50,"defect",15,2388
"1552",51,"coop",15,315
"1553",52,"random",15,1789
"1554",53,"coop",15,371
"1555",54,"tft",15,881
"1556",55,"tft",15,353
"1557",56,"tft",15,365
"1558",57,"random",15,1995
"1559",58,"coop",15,375
"1560",59,"random",15,1840
"1561",60,"coop",15,526
"1562",61,"coop",15,276
"1563",62,"tft",15,439
"1564",63,"defect",15,2577
"1565",64,"random",15,1911
"1566",65,"tft",15,467
"1567",66,"coop",15,350
"1568",67,"tft",15,452
"1569",68,"tft",15,403
"1570",69,"random",15,1752
"1571",70,"tft",15,327
"1572",71,"coop",15,346
"1573",72,"tft",15,590
"1574",73,"random",15,2709
"1575",74,"tft",15,454
"1576",75,"random",15,1834
"1577",76,"random",15,1897
"1578",77,"coop",15,287
"1579",78,"tft",15,385
"1580",79,"random",15,1972
"1581",80,"random",15,1832
"1582",81,"defect",15,2548
"1583",82,"random",15,1994
"1584",83,"random",15,2235
"1585",84,"random",15,1874
"1586",85,"coop",15,348
"1587",86,"coop",15,325
"1588",87,"random",15,1809
"1589",88,"tft",15,466
"1590",89,"defect",15,2422
"1591",90,"random",15,1902
"1592",91,"random",15,1744
"1593",92,"tft",15,393
"1594",93,"tft",15,526
"1595",94,"coop",15,313
"1596",95,"coop",15,440
"1597",96,"tft",15,380
"1598",97,"coop",15,280
"1599",98,"coop",15,353
"1600",99,"coop",15,305
"1601",0,"coop",16,365
"1602",1,"defect",16,2801
"1603",2,"random",16,1869
"1604",3,"random",16,2090
"1605",4,"tft",16,449
"1606",5,"random",16,2000
"1607",6,"defect",16,2612
"1608",7,"tft",16,394
"1609",8,"defect",16,2584
"1610",9,"random",16,2072
"1611",10,"coop",16,339
"1612",11,"tft",16,843
"1613",12,"tft",16,414
"1614",13,"tft",16,394
"1615",14,"defect",16,2674
"1616",15,"tft",16,422
"1617",16,"tft",16,406
"1618",17,"tft",16,459
"1619",18,"defect",16,2782
"1620",19,"defect",16,2627
"1621",20,"coop",16,330
"1622",21,"coop",16,333
"1623",22,"tft",16,444
"1624",23,"tft",16,346
"1625",24,"tft",16,439
"1626",25,"defect",16,2582
"1627",26,"tft",16,557
"1628",27,"random",16,1829
"1629",28,"defect",16,2738
"1630",29,"defect",16,2583
"1631",30,"tft",16,343
"1632",31,"random",16,2098
"1633",32,"random",16,2000
"1634",33,"tft",16,441
"1635",34,"defect",16,2833
"1636",35,"defect",16,2519
"1637",36,"random",16,1747
"1638",37,"defect",16,2740
"1639",38,"tft",16,368
"1640",39,"defect",16,2732
"1641",40,"tft",16,410
"1642",41,"coop",16,328
"1643",42,"defect",16,2733
"1644",43,"defect",16,2646
"1645",44,"random",16,1938
"1646",45,"coop",16,329
"1647",46,"defect",16,2681
"1648",47,"tft",16,353
"1649",48,"defect",16,2552
"1650",49,"random",16,1896
"1651",50,"defect",16,2512
"1652",51,"coop",16,315
"1653",52,"random",16,1895
"1654",53,"coop",16,371
"1655",54,"tft",16,881
"1656",55,"tft",16,353
"1657",56,"tft",16,365
"1658",57,"random",16,2069
"1659",58,"coop",16,375
"1660",59,"random",16,1936
"1661",60,"coop",16,526
"1662",61,"coop",16,276
"1663",62,"tft",16,439
"1664",63,"defect",16,2709
"1665",64,"random",16,2001
"1666",65,"tft",16,467
"1667",66,"coop",16,350
"1668",67,"tft",16,452
"1669",68,"tft",16,403
"1670",69,"random",16,1814
"1671",70,"tft",16,327
"1672",71,"coop",16,346
"1673",72,"tft",16,590
"1674",73,"random",16,2777
"1675",74,"tft",16,454
"1676",75,"random",16,1930
"1677",76,"random",16,1985
"1678",77,"coop",16,287
"1679",78,"tft",16,385
"1680",79,"random",16,2052
"1681",80,"random",16,1912
"1682",81,"defect",16,2668
"1683",82,"random",16,2078
"1684",83,"random",16,2311
"1685",84,"random",16,1976
"1686",85,"coop",16,348
"1687",86,"coop",16,325
"1688",87,"random",16,1887
"1689",88,"tft",16,466
"1690",89,"defect",16,2538
"1691",90,"random",16,1980
"1692",91,"random",16,1812
"1693",92,"tft",16,393
"1694",93,"tft",16,526
"1695",94,"coop",16,313
"1696",95,"coop",16,440
"1697",96,"tft",16,380
"1698",97,"coop",16,280
"1699",98,"coop",16,353
"1700",99,"coop",16,305
"1701",0,"coop",17,365
"1702",1,"defect",17,2925
"1703",2,"random",17,1955
"1704",3,"random",17,2200
"1705",4,"tft",17,449
"1706",5,"random",17,2110
"1707",6,"defect",17,2742
"1708",7,"tft",17,394
"1709",8,"defect",17,2702
"1710",9,"random",17,2166
"1711",10,"coop",17,339
"1712",11,"tft",17,843
"1713",12,"tft",17,414
"1714",13,"tft",17,394
"1715",14,"defect",17,2794
"1716",15,"tft",17,422
"1717",16,"tft",17,406
"1718",17,"tft",17,459
"1719",18,"defect",17,2898
"1720",19,"defect",17,2749
"1721",20,"coop",17,330
"1722",21,"coop",17,333
"1723",22,"tft",17,444
"1724",23,"tft",17,346
"1725",24,"tft",17,439
"1726",25,"defect",17,2690
"1727",26,"tft",17,557
"1728",27,"random",17,1929
"1729",28,"defect",17,2858
"1730",29,"defect",17,2701
"1731",30,"tft",17,343
"1732",31,"random",17,2166
"1733",32,"random",17,2086
"1734",33,"tft",17,441
"1735",34,"defect",17,2959
"1736",35,"defect",17,2649
"1737",36,"random",17,1825
"1738",37,"defect",17,2868
"1739",38,"tft",17,368
"1740",39,"defect",17,2864
"1741",40,"tft",17,410
"1742",41,"coop",17,328
"1743",42,"defect",17,2883
"1744",43,"defect",17,2764
"1745",44,"random",17,2024
"1746",45,"coop",17,329
"1747",46,"defect",17,2797
"1748",47,"tft",17,353
"1749",48,"defect",17,2678
"1750",49,"random",17,1978
"1751",50,"defect",17,2634
"1752",51,"coop",17,315
"1753",52,"random",17,1975
"1754",53,"coop",17,371
"1755",54,"tft",17,881
"1756",55,"tft",17,353
"1757",56,"tft",17,365
"1758",57,"random",17,2139
"1759",58,"coop",17,375
"1760",59,"random",17,2032
"1761",60,"coop",17,526
"1762",61,"coop",17,276
"1763",62,"tft",17,439
"1764",63,"defect",17,2857
"1765",64,"random",17,2085
